mode: set
dota2_info_service/cmd/app/main.go:17.13,21.16 3 0
dota2_info_service/internal/repository/redis/r_cache_hero.go:20.77,24.16 4 1
dota2_info_service/internal/repository/redis/r_cache_hero.go:24.16,26.3 1 1
dota2_info_service/internal/repository/redis/r_cache_hero.go:28.2,28.18 1 0
dota2_info_service/internal/repository/redis/r_cache_hero.go:31.57,34.16 3 1
dota2_info_service/internal/repository/redis/r_cache_hero.go:34.16,36.3 1 0
dota2_info_service/internal/repository/redis/r_cache_hero.go:37.2,38.16 2 1
dota2_info_service/internal/repository/redis/r_cache_hero.go:38.16,40.3 1 0
dota2_info_service/internal/repository/redis/r_cache_hero.go:41.2,41.12 1 1
dota2_info_service/pkg/database/redis.go:11.65,17.44 2 1
dota2_info_service/pkg/database/redis.go:17.44,19.3 1 0
dota2_info_service/pkg/database/redis.go:20.2,22.8 1 1
dota2_info_service/internal/entity/hero.go:15.33,17.18 1 0
dota2_info_service/internal/entity/hero.go:17.18,19.3 1 0
dota2_info_service/internal/entity/hero.go:21.2,23.12 2 0
dota2_info_service/internal/entity/hero.go:26.48,28.2 1 1
dota2_info_service/internal/entity/hero.go:30.51,32.2 1 0
dota2_info_service/internal/repository/repository.go:18.57,22.2 1 0
dota2_info_service/internal/service/s_dotabuff.go:13.44,15.2 1 1
dota2_info_service/internal/service/s_dotabuff.go:17.79,25.48 6 1
dota2_info_service/internal/service/s_dotabuff.go:25.48,26.54 1 1
dota2_info_service/internal/service/s_dotabuff.go:26.54,32.4 5 1
dota2_info_service/internal/service/s_dotabuff.go:35.2,38.48 3 1
dota2_info_service/internal/service/s_dotabuff.go:38.48,39.54 1 1
dota2_info_service/internal/service/s_dotabuff.go:39.54,40.33 1 1
dota2_info_service/internal/service/s_dotabuff.go:40.33,42.5 1 1
dota2_info_service/internal/service/s_dotabuff.go:43.4,47.61 5 1
dota2_info_service/internal/service/s_dotabuff.go:51.2,51.37 1 1
dota2_info_service/internal/service/s_dotabuff.go:51.37,53.3 1 1
dota2_info_service/internal/service/s_dotabuff.go:55.2,55.47 1 1
dota2_info_service/internal/service/s_dotabuff.go:55.47,57.3 1 1
dota2_info_service/internal/service/s_dotabuff.go:59.2,60.16 2 1
dota2_info_service/internal/service/s_dotabuff.go:60.16,62.3 1 1
dota2_info_service/internal/service/s_dotabuff.go:64.2,70.18 2 1
dota2_info_service/internal/service/s_hero.go:13.89,18.2 1 0
dota2_info_service/internal/service/s_hero.go:20.75,23.16 2 1
dota2_info_service/internal/service/s_hero.go:23.16,24.34 1 1
dota2_info_service/internal/service/s_hero.go:24.34,26.4 1 0
dota2_info_service/internal/service/s_hero.go:29.2,29.21 1 1
dota2_info_service/internal/service/s_hero.go:29.21,31.3 1 0
dota2_info_service/internal/service/s_hero.go:33.2,34.16 2 1
dota2_info_service/internal/service/s_hero.go:34.16,36.3 1 1
dota2_info_service/internal/service/s_hero.go:38.2,39.16 2 1
dota2_info_service/internal/service/s_hero.go:39.16,41.3 1 0
dota2_info_service/internal/service/s_hero.go:43.2,43.18 1 1
dota2_info_service/internal/service/service.go:21.55,26.2 1 0
dota2_info_service/pkg/database/redis.go:11.65,17.44 2 1
dota2_info_service/pkg/database/redis.go:17.44,19.3 1 0
dota2_info_service/pkg/database/redis.go:20.2,22.8 1 1
dota2_info_service/docs/docs.go:187.13,189.2 1 1
dota2_info_service/internal/entity/hero.go:15.33,17.18 1 1
dota2_info_service/internal/entity/hero.go:17.18,19.3 1 0
dota2_info_service/internal/entity/hero.go:21.2,23.12 2 1
dota2_info_service/internal/entity/hero.go:26.48,28.2 1 1
dota2_info_service/internal/entity/hero.go:30.51,32.2 1 0
dota2_info_service/internal/handler/h_hero_counter.go:8.78,9.18 1 0
dota2_info_service/internal/handler/h_hero_counter.go:10.13,11.29 1 0
dota2_info_service/internal/handler/h_hero_counter.go:25.78,31.16 4 1
dota2_info_service/internal/handler/h_hero_counter.go:31.16,34.3 2 0
dota2_info_service/internal/handler/h_hero_counter.go:36.2,37.16 2 1
dota2_info_service/internal/handler/h_hero_counter.go:37.16,38.33 1 1
dota2_info_service/internal/handler/h_hero_counter.go:38.33,41.4 2 1
dota2_info_service/internal/handler/h_hero_counter.go:42.3,43.9 2 0
dota2_info_service/internal/handler/h_hero_counter.go:45.2,47.35 2 1
dota2_info_service/internal/handler/h_hero_info.go:8.75,9.18 1 0
dota2_info_service/internal/handler/h_hero_info.go:10.13,11.22 1 0
dota2_info_service/internal/handler/h_hero_info.go:25.71,31.16 4 1
dota2_info_service/internal/handler/h_hero_info.go:31.16,34.3 2 0
dota2_info_service/internal/handler/h_hero_info.go:36.2,37.16 2 1
dota2_info_service/internal/handler/h_hero_info.go:37.16,38.33 1 1
dota2_info_service/internal/handler/h_hero_info.go:38.33,41.4 2 1
dota2_info_service/internal/handler/h_hero_info.go:42.3,43.9 2 0
dota2_info_service/internal/handler/h_hero_info.go:45.2,47.35 2 1
dota2_info_service/internal/handler/response_factory.go:12.44,14.2 1 1
dota2_info_service/internal/handler/response_factory.go:17.94,21.2 3 1
dota2_info_service/internal/handler/response_factory.go:28.93,30.2 1 1
dota2_info_service/internal/handler/response_factory.go:33.95,35.2 1 0
dota2_info_service/internal/handler/router.go:16.52,21.2 1 0
dota2_info_service/internal/handler/router.go:23.42,33.16 7 0
dota2_info_service/internal/handler/router.go:33.16,35.3 1 0
dota2_info_service/internal/handler/router.go:36.2,36.12 1 0
dota2_info_service/internal/repository/repository.go:18.57,22.2 1 1
dota2_info_service/pkg/database/redis.go:11.65,17.44 2 1
dota2_info_service/pkg/database/redis.go:17.44,19.3 1 0
dota2_info_service/pkg/database/redis.go:20.2,22.8 1 1
